Bill of Materials,Ultimaker 2,,,,,,,,,,
,,,,,,,,,,,
Total quantity parts,375,,,,,,,,,,
,,,,,,,,,,,
Partnummer,,,Name,,partnummer,Material,,Description,Quantity,Description,
1011,A2P,A,Y-linear shaft,S1011-A2P-A,B1011-A2P-A,,,2,2,,
1012,A2P,A,X-linear shaft,S1012-A2P-A,B1012-A2P-A,,,2,2,,
1021,Z1P,A,Ball Bearing 688-2RS,S1021-Z1P-A,B1021-Z1P-A,,,,1,,
1024,Z2P,C,"Limit Switch, Black Short Wire",S1024-Z1P-A,B1024-Z1P-A,,,,1,,
1056,A2P,A,Sintered Bushing,S1056-A2P-A,B1056-A2P-A,,,,4,,
1065,Z1P,B,Linear Bearing LM6LUU,,,,,,2,,
1069,Z1P,A,Tube Coupling Collet,S1069-Z1P-A,B1069-Z1P-A,,,,2,,
1071,Z2P,A,Clamp Clip,S1071-Z1P-A,B1071-Z1P-A,,,,2,,
1074,Z2P,A,Print Head Thumb screw,,,,,,4,,
1091,B2P,C,Main board v2.1.1,S1091-B1P-A,B1091-B1P-A,,,,1,,
1140,Z1P,A,Feeder Spring DR2110,,,,,,1,,
1144,Z1P,A,USB Cable,,,,,,1,,
,,,,,,,,,,,
1152,Z1P,B,Table Spring D2150,S1152-B2P-A,B1152-B2P-A,,,,3,,
1153,B2P,B,Print Table Base Plate,S1153-B2P-A,B1153-B2P-A,,,,1,,
1154,B2P,A,Print Table Glass,S1154-B2P-A,B1154-B2P-A,,,,1,,
1155,B2P,A,Print Table Heated Bed,S1155-B2P-A,B1155-B2P-A,,,,1,,
1156,B2P,A,Z-shaft Cap Bottom,S1156-B2P-A,B1156-B2P-A,,,,2,,
1157,B2P,A,Print Table Back Cover,S1157-B2P-A,B1157-B2P-A,,,,1,,
1158,B2P,A,Reel Holder,S1158-B2P-A,B1158-B2P-A,,,,1,,
1159,B2P,B,Z-Motor with Trapezoidal Lead Srew,S1159-B2P-A,B1159-B2P-A,,,,1,,
1161,B2P,D,LED Strip Cold white,S1161-B2P-A,B1161-B2P-A,,,,1,,
1162,B2P,B,"Limit Switch, Blue Wire",S1162-B2P-A,B1162-B2P-A,,,,1,,
1163,B2P,B,"Limit Switch, Red Wire",S1163-B2P-A,B1163-B2P-A,,,,1,,
,,,,,,,,,,,
1165,B2P,A,Timing Pulley 5mm Shaft GT2,S1165-B2P-A,B1165-B2P-A,,,,2,,
1166,B2P,B,Timing Pulley 8mm Shaft GT2,S1166-B2P-A,B1166-B2P-A,,,,8,,
1167,B2P,A,Timing Pulley Double 8mm Shaft GT2,S1167-B2P-A,B1167-B2P-A,,,,1,,
1168,B2P,B,Sliding Block Spring,S1168-B2P-A,B1168-B2P-A,,,,4,,
1169,B2P,B,Z-linear Shaft,S1169-B2P-A,B1169-B2P-A,,,,2,,
1170,B2P,B,Square Flanged Linear Bearing LMK12LUU,S1170-B2P-A,B1170-B2P-A,,,,2,,
1171,B2P,B,Double flat Cable 10 Wire,S1171-B2P-A,B1171-B2P-A,,,,1,,
1172,B2P,A,Print Head Shaft X,S1172-B2P-A,B1172-B2P-A,,,,1,,
1173,B2P,A,Print Head Shaft Y,S1173-B2P-A,B1173-B2P-A,,,,1,,
1176,B2P,A,Spacer 8.2x10x5,S1176-B2P-A,B1176-B2P-A,,,,2,,
1177,B2P,A,Spacer 8.2x10x10,S1177-B2P-A,B1177-B2P-A,,,,5,,
1178,B2P,A,Spacer 8.2x10x25,S1178-B2P-A,B1178-B2P-A,,,,1,,
1179,B2P,A,Feeder Motor,S1179-B2P-A,B1179-B2P-A,,,,1,,
1182,B2P,A,"X,Y Motor",S1182-B2P-A,B1182-B2P-A,,,,2,,
1183,B2P,B,Heated Bed Cable,S1183-B2P-A,B1183-B2P-A,,,,1,,
1185,B2P,A,PT100 B sensor,S1185-B2P-A,B1185-B2P-A,,,,1,,
1186,B2P,A,Print Head Cable,,,,,,1,,
1187,B2P,A,Trapezoidal Lead Nut,S1187-B2P-A,B1187-B2P-A,,,,1,,
1188,Z1P,A,Timing Belt GT2 200,,,,,,2,,
1189,Z1P,A,Timing Belt GT2 610,,,,,,4,,
,,,,,,,,,,,
,,,boutjes en moeren,,,,,,,,
1200,Z1P,A,ISO 7380 M3x8,,,,,,10,,
1201,Z1P,B,Washer Large M3,S1201-Z1P-A,B1201-Z1P-A,,,,12,,
1202,Z1P,B,ISO 7380 M3x10,S1202-Z1P-A,B1202-Z1P-A,,,,15,,
1203,Z1P,B,ISO 7380 M3x12,S1203-Z1P-A,B1203-Z1P-A,,,,10,,
1204,Z1P,B,ISO 7380 M3x16,S1204-Z1P-A,B1204-Z1P-A,,,,41,,
1206,Z1P,B,ISO 7380 M3x20,S1206-Z1P-A,B1206-Z1P-A,,,,5,,
1207,Z1P,B,ISO 7380 M3x25,S1207-Z1P-A,B1207-Z1P-A,,,,12,,
1208,Z1P,B,ISO 7380 M3x30,S1208-Z1P-A,B1208-Z1P-A,,,,4,,
1209,Z1P,B,Nut M3,S1209-Z1P-A,B1209-Z1P-A,,,,1,,
1211,Z1P,A,Set Screw M4x4,S1211-Z1P-A,B1211-Z1P-A,,,,12,,
1212,Z1P,A,Set Screw M3x3,S1212-Z1P-A,B1212-Z1P-A,,,,1,,
1213,Z1P,A,DIN 962 Square Nut M3 A2,,,,,,37,,
1214,Z1P,A,ISO 7040 Nut M3 Prev. torque A2,,,,,,15,,
1215,Z1P,A,ISO 10642 M3x8 A2,,,,,,4,,
1216,Z1P,A,ISO 10642 M3x20 A2,,,,,,3,,
1217,Z1P,A,ISO 10642 M4x10 A2,,,,,( bij de vierkante lagers),8,,
,,,,,,,,,,,
1220,Z1P,A,Ball Bearing F688-2RS,,,,,,8,,
,,,,,,,,,,,
1226,Z1P,A,Grease for Z screw,,,,,,1,,
,,,,,,,,,,,
1228,Z1P,A,Pritt,,,,,,1,,
,,,,,,,,,,,
1230,B2P,A,Front Panel UM2,,,,,,1,,
1231,B2P,A,Back Panel UM2,,,,,,1,,
1232,B2P,A,Left Panel UM2,,,,,,1,,
1233,B2P,A,Right Panel UM2,,,,,,1,,
1234,B2P,A,Bottom Panel UM2,,,,,,1,,
1235,B2P,A,Top Panel UM2,,,,,,1,,
,,,,,,,,,,,
,,,Electronics,,,,,,,,
1238,A1P,A,Power Adapter 24v-220W,,,,,,1,,
,,,,,,,,,,,
1240,B2P,A,Main Board Electronics Cover,,,,,,1,,
1241,B2P,A,Motor Spacer UM2,,,,,,2,,
1242,B2P,A,Spacer 3.2 x 6x 10,,,,,(rond de M3 schroef),4,,
1243,B2P,A,Heated Bed Cable Clip,,,,,,1,,
,,,,,,,,,,,
,,,ulticontroller,,,,,,,,
1244,B2P,A,Knob Front UM2,,,,,,1,,
1245,B2P,A,Knob Housing UM2,,,,,,1,,
1247,B2P,A,OLED Display UM2,,,,,,1,,
1248,Z1P,A,SD card,,,,,,1,,
1249,B2P,A,Ulticontroller Board,,,,,,1,,
1251,B2P,A,Ulticontroller Electronics Cover,,,,,Ulticontroller cover,1,,
,,,,,,,,,,,
,,,mechanische delen,,,,,,,,
1254,B2P,A,Print Table Mounting Aid,,,,,,3,,
1255,B2P,A,Sliding Block Half UM2,,,,,,8,,
1256,B2P,A,Build Platform Glass Retainer Back,,,,,,4,,
1257,B2P,A,Knurled Nut Platform,,,,,,3,,
,,,,,,,,,,,
,,,Feeder,,,,,,,,
1258,B2P,A,Feeder Part A,,,,,,1,,
1259,B2P,A,Feeder Part B,,,,,,1,,
1260,B2P,A,Feeder Lever A,,,,,,1,,
1261,B2P,A,Feeder Lever B,,,,,,1,,
1263,B2P,A,Feeder Knurled Wheel,,,,,,1,,
1264,B2P,A,Feeder Nut Holder,,,,,,1,,
,,,,,,,,,,,
,,,printkop + behuizing,,,,,,,,
1266,Z2P,A,Bowden tube,,,,,,1,,
1268,Z1P,A,Heater Cartridge 24V 25W,,,,,,1,,
1269,Z1P,A,Power Cable EU Type C13,,,,,,,,
1270,Z1P,A,Power Cable UK Type C13,,,,,,,,
1271,Z1P,A,Power Cable AU Type C13,,,,,,,,
1272,Z1P,A,Power Cable US Type C13,,,,,,,,
,,,,,,,,,,,
1273,B2P,A,Cable Cover,,,,,,2,,
,,,,,,,,,,,
1275,Z1P,A,Serial number sticker,,,,,,1,,
,,,,,,,,,,,
1280,Z2P,A,Braided Sleeve,,,,,,1,,
1281,B2P,A,Braided Sleeve Clip,,,,,,5,,
,,,,,,,,,,,
1287,Z1P,A,Washer M7,S1287-Z1P-A,B1287-Z1P-A,,,,1,,
1288,Z1P,A,Washer M6,,,,,,3,,
1290,B2P,A,Filament guide,,,,,,1,,
,,,,,,,,,,,
,,,hot-end,,,,,,,,
1301,Z2P,D,Integrated nozzle heater block 3mm filament,,,,,,1,,
,,,,,,,,,,,
,,,,,,,,,,,
1306,Z2P,B,Hot end holder bottom,,,,,,1,,
1307,Z2P,B,Hot end holder top,,,,,,1,,
1308,Z2P,B,Cooling Rib Hot End,,,,,,1,,
1309,Z2P,A,PTFE Isolator Coupler 3.2 mm,,,,,,1,,
1310,Z2P,A,Hot end Isolator,,,,,,1,,
1311,Z2P,A,Spring D2000,,,,,,1,,
1313,Z1P,A,Model Cooling Fan 12VDC 0.1 A,,,,,,2,,
,,,,,,,,,,,
1330,B2P,A,Hot-end Cooling Fan 5VDC 0.08A,,,,,,1,,
1329,B2P,A,Dual fan bracket,,,,,,1,,
1320,B2P,A,Print Head Top,,,,,,1,,
1321,B2P,A,Print Head Middle,,,,,,1,,
1322,B2P,A,Print Head Bottom,,,,,,1,,
,,,,,,,,,,,
1325,Z1P,A,Insert material sticker,,,,,,1,,
1326,Z1P,A,Warning sticker,,,,,,,,
1315,Z1P,A,Jumper,,,,,,2,,
,,,,,,,,,,,
1348,B2P,A,ISO 7380 M3x4 A2,,,,,,4,,
1351,Z1P,A,"ISO 4762 M2,5x10",,,,,,2,,
1352,Z1P,A,Set Screw M3x14,,,,,,1,,
1354,Z1P,A,ISO 724 Hex nut M7,S 1354-Z1P-A,B1354-Z1P-A,,,,1,DIN 13 en ISO 724,"Low Profile Hex Nut M7x0.75, 10x2mm"
1358,Z1P,A,chipboard panel screw 2.5x16,,,,,,8,,
,,,,,,,,,,,
1400,Z1P,A,Hex Key Wrench 1.5,,,,,,1,,
1401,Z1P,A,Hex Key Wrench 2,,,,,,1,,
1402,Z1P,A,Hex Key Wrench 2.5,,,,,,1,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,dezen zitten er aan te komen (openen van de regels),,,,,,,,
1242,B2P,A,Spacer 3.2 x 5of6x 10,,,,,,4,,
1286,B2P,A,Sticker adapter,,,,,,1,,
1285,Z1P,A,Acupunture needle,,,,,,2,,
1289,Z1P,A,USB reader,,,,,,1,,